time_s,room_c,dock_c,sink_c,t2_c,t3_c,t4_c,t5_c,t6_c,t7_c,tevap_c,tcond_c,q_room_w,q_dock_w,q_dock_external_w,q_useful_w,q_cascade_w,q_cascade_refrigerant_w,q_dock_refrigerant_w,q_evap_total_w,q_evap_load_requested_w,q_map_capacity_balance_error_w,q_cond_w,w_air_comp_w,w_air_turb_w,w_air_input_w,w_ref_comp_w,w_dock_fan_w,w_total_input_w,w_ref_isentropic_w,refrigerant_compressor_speed_rpm,refrigerant_compressor_map_capacity_w,refrigerant_compressor_volumetric_efficiency,refrigerant_compressor_suction_density_kg_m3,refrigerant_compressor_displacement_m3_per_rev,refrigerant_evaporating_pressure_pa,refrigerant_condensing_pressure_pa,refrigerant_pressure_ratio,refrigerant_condensing_pressure_from_tcond_pa,refrigerant_pressure_ratio_from_tcond,refrigerant_compressor_eta_is_effective,m_ref_kg_s,m_air_kg_s,air_pressure_ratio,air_damper_opening,air_damper_resistance_head_coefficient,air_compressor_map_mass_flow_kg_s,air_compressor_suction_density_kg_m3,air_compressor_suction_mixture_density_kg_m3,air_compressor_volumetric_flow_m3_s,air_compressor_isentropic_head_j_kg,air_compressor_isentropic_head_m,dock_evaporator_ua_w_k,dock_evaporator_ua_ref_w_k,dock_evaporator_lmtd_k,dock_evaporator_air_inlet_c,dock_evaporator_air_outlet_c,dock_evaporator_air_delta_t_k,dock_air_m_dot_kg_s,dock_fan_m_dot_kg_s,dock_air_flow_ratio,dock_fan_power_w,dock_fan_heat_w,humidity_ratio_room_kg_kg_da,room_relative_humidity,room_saturation_humidity_ratio_kg_kg_da,room_dry_air_mass_kg,room_moisture_infiltration_dry_air_mass_flow_kg_s,room_moisture_deposition_rate_kg_s,room_moisture_deposition_load_w,room_moisture_cumulative_deposited_water_kg,humidity_ratio_supply_vapor_kg_kg_da,humidity_ratio_supply_ice_kg_kg_da,ice_mass_flow_kg_s,valve_flow_kg_s,cascade_valve_flow_kg_s,dock_valve_flow_kg_s,compressor_map_flow_kg_s,m_ref_cascade_kg_s,m_ref_dock_kg_s,valve_opening,cascade_valve_opening,dock_valve_opening,refrigerant_subcooling_k,refrigerant_superheat_k,refrigerant_cascade_superheat_k,refrigerant_dock_superheat_k,refrigerant_raw_superheat_k,refrigerant_raw_cascade_superheat_k,refrigerant_raw_dock_superheat_k,refrigerant_compressor_work_w,refrigerant_compressor_isentropic_work_w,refrigerant_compressor_eta_is_target,cop_system,cop_room_only,base_room_load_w,base_dock_load_w,infiltration_magnitude_w,infiltration_room_w,infiltration_dock_w,infiltration_q_m3_s,infiltration_q_unprotected_m3_s,infiltration_sensible_w,infiltration_latent_w,infiltration_total_w,infiltration_cumulative_volume_m3,infiltration_velocity_m_s,infiltration_region_density_kg_m3,infiltration_indoor_density_kg_m3,infiltration_outdoor_density_kg_m3,infiltration_room_humidity_ratio_kg_kg_da,infiltration_outdoor_humidity_ratio_kg_kg_da,infiltration_stage,infiltration_door_open_fraction,infiltration_effective_length_m,infiltration_effective_volume_m3,infiltration_maximum_effective_length_m,load_w,dock_load_w,startup_initialization_enabled,startup_iterations,startup_newton_iterations,startup_cost,startup_solved_air_cycle_compressor_mass_flow_fixed_m_dot_kg_s,startup_solved_air_cycle_compressor_mass_flow_speed_rpm,startup_solved_air_cycle_regenerator_ua_w_k,startup_solved_boundary_conditions_load_after_w,startup_solved_boundary_conditions_load_before_w,startup_solved_boundary_conditions_sink_m_dot_kg_s,startup_solved_vcc_cycle_cascade_ua_w_k,startup_solved_vcc_cycle_compressor_displacement_m3_per_rev,startup_solved_vcc_cycle_compressor_eta_is,startup_solved_vcc_cycle_condenser_ua_w_k,startup_solved_vcc_cycle_dock_evaporator_ua_w_k,startup_solved_vcc_cycle_expansion_valves_cascade_flow_coefficient_m2,startup_solved_vcc_cycle_expansion_valves_cascade_opening,startup_solved_vcc_cycle_expansion_valves_dock_flow_coefficient_m2,startup_solved_vcc_cycle_expansion_valves_dock_opening,newton_iterations,pid_B1_air_before_room_to_air_compressor_speed_output,pid_B2_air_after_cascade_to_nh3_compressor_speed_output,pid_B3_cascade_superheat_to_cascade_expansion_valve_output,pid_B3_dock_superheat_to_dock_expansion_valve_output,pid_B4_subcooling_to_sink_flow_output,pid_B5_loading_dock_temperature_to_dock_air_flow_output
0.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,1.0,0.0002334323654385558,198.92221095423284,0.0,0.0,0.0,0.0,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.0954838202954916,0.07161287015592123,0.023870950139570375,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.375,0.375,0.125,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,1.0,812.0,812.0,0.0,4.027634451161993,15415.663181390977,36434.54574958496,42257.704602238395,42257.704602238395,6.112874298809886,4321.7045927464915,0.0014959135982669303,0.85,17711.168226710437,4632.441516551485,5.120453650957232e-06,0.375,5.1204522397099335e-06,0.125,0.0,,,,,,
1.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,1.0,0.0002334323654385558,198.92221095423284,0.0,0.0,0.0,0.0,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.0954838202955037,0.07161287015592728,0.02387095013957643,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3750000000000317,0.3750000000000317,0.1250000000000317,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3750000000000317,0.1250000000000317,6.112874298809886,3.5
2.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,1.0,0.0002334323654385558,198.92221095423284,0.0,0.0,0.0,0.0,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029551353,0.07161287015593219,0.02387095013958134,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3750000000000574,0.3750000000000574,0.12500000000005743,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3750000000000574,0.12500000000005743,6.112874298809886,3.5
3.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,1.0,0.0002334323654385558,198.92221095423284,0.0,0.0,0.0,0.0,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029552151,0.07161287015593618,0.023870950139585335,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3750000000000783,0.3750000000000783,0.12500000000007835,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3750000000000783,0.12500000000007835,6.112874298809886,3.5
4.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,1.0,0.0002334323654385558,198.92221095423284,0.0,0.0,0.0,0.0,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029552804,0.07161287015593944,0.0238709501395886,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.37500000000009537,0.37500000000009537,0.12500000000009542,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.37500000000009537,0.12500000000009542,6.112874298809886,3.5
5.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,1.0,0.0002334323654385558,198.92221095423284,0.0,0.0,0.0,0.0,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029553337,0.0716128701559421,0.023870950139591274,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.37500000000010936,0.37500000000010936,0.12500000000010944,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.37500000000010936,0.12500000000010944,6.112874298809886,3.5
6.0,-29.980184997587095,4.97285409990719,34.99994291752842,24.075061187054985,4.989574854726398,-26.48320900923227,-39.985866635665275,1.492598866371571,-0.13032395803031704,-5.012155562740496,39.998337365784785,42275.181254811316,25711.39988131779,25711.39988131779,67986.5811361291,77263.4472359606,77263.4472359606,25711.39988131779,102974.84711727839,102974.84711727839,102974.84711727839,127729.13193021968,91420.19519517336,56431.929214023956,38875.85109016601,24754.28481294128,0.0,63630.13590310729,21041.14209100009,1533.0,0.0,0.886862887754731,2.817045352822946,0.0014959135982669303,354487.98846851895,1554461.541185394,4.38508945789976,1554461.541185394,4.38508945789976,0.85,0.09548787384617133,4.027634451161993,1.2667603373294698,1.0,0.0,4.0276344511628155,1.2847559120450252,1.2850558312698748,3.134941363882077,19293.500157016097,1967.389491520152,4632.441516551485,4632.441516551485,5.550291307392058,4.97285409990719,-2.33671231979936,7.30956641970655,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,0.997939934123748,0.00023391424419098292,198.90600152425074,0.0739207418111146,0.00024151300707351886,684.4478620463525,0.00024151300707351886,7.898189209653423e-05,0.00015445047334202157,0.0006220700474306031,0.09548787384489592,0.07161591031817238,0.02387196352672354,0.09548776646507778,0.07161591031912892,0.023871963527042413,0.3750000000001209,0.3750000000001209,0.12500000000012101,0.0,4.980983109570957,5.016196336955375,4.875375636314345,4.8818316047101575,5.057875796832548,4.354508184311726,24754.28481294128,21041.14209100009,0.85,1.0684651253873727,0.6643892969077702,42257.704602238395,25750.0,0.0,3296.108129819368,-3296.108129819368,0.05857757393185897,1.464439348296473,2609.2642752177076,686.8438546016605,3296.108129819368,0.03009371076730798,0.6339564278339711,1.4514546160661033,1.4514952629584368,1.2663465782672088,0.0002334323654385558,0.003500620994181557,1.0,0.5,1.5437092011570492,6.483578644859607,1.5437092011570492,46238.26059410412,22453.891870180632,,,,,,,,,,,,,,,,,,,,3.0,15415.663181390977,1533.0,0.3750000000001209,0.12500000000012101,6.112874298809886,3.5
7.0,-29.927744367280713,4.899515450594011,34.99968205655226,24.056191462464653,4.960204867720688,-26.43894664153144,-39.94631742881609,1.4714071419713914,-0.5543368389738248,-5.04703991720096,39.99228799304752,42328.86241131151,25581.296161647264,25581.296161647264,67910.15857295877,77306.02418939357,77306.02418939357,25581.296161647264,102887.32035104083,102887.32035104083,102887.32035104083,127620.59834378803,91429.67682264019,56452.515044558146,38863.51308675783,24733.2779927472,0.0,63596.79107950503,21023.28629383512,1532.5806774901062,0.0,0.8867072141331676,2.8185558563260575,0.0014959135982669303,354006.19940554776,1554200.735359619,4.390320672263522,1554200.735359619,4.390320672263522,0.85,0.09549621486444362,4.027634451161993,1.2668124418007212,1.0,0.0,4.02763445116302,1.2848540577485914,1.2851546190611214,3.1347018961978357,19295.5011785697,1967.5935389322246,4632.441516551485,4632.441516551485,5.522205962071309,4.899515450594011,-2.3901191051348345,7.2896345557288456,3.4918109868053357,3.4918109868053357,0.9976602819443816,0.0,0.0,0.00023391424419098292,0.9945588601862102,0.00023519396745124506,198.8629618068428,0.20145337078864314,0.0005609960780750105,1589.8628852645795,0.0008025090851485294,7.933607058108923e-05,0.00015457817360989368,0.0006225843774289074,0.09549621486381799,0.07162329601884197,0.023872918844976006,0.09549606865096807,0.0716232960193112,0.023872918845132422,0.3750009825778741,0.3750009825778741,0.12499243945536864,0.0,4.896506675085789,5.076527108850087,4.357256596795025,4.492703078227123,5.251563049223478,2.231272548727759,24733.2779927472,21023.28629383512,0.85,1.0678236656321451,0.6655817328643896,42257.704602238395,25750.0,0.0,8969.341755934194,-8969.341755934194,0.15962194274895322,3.9905485687238267,7101.340004560888,1868.0017513733073,8969.341755934194,0.17023341047341956,0.8637551014553739,1.4512655850255318,1.4513769860163024,1.2664752583383616,0.0002334323654385558,0.003493961843641825,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,52816.90924343717,16780.658244065806,,,,,,,,,,,,,,,,,,,,3.0,15416.060141939315,1532.5806774901062,0.3750009825778741,0.12499243945536864,6.112874298809886,3.4918109868053357
8.0,-29.872312743039934,4.81995740722646,34.999132180410534,24.035625520069175,4.925723522201473,-26.39249891152361,-39.90531525397671,1.4459096906857487,-1.1130391370283519,-5.088875044003549,39.983349081570985,42397.80316901307,25399.999471148552,25399.999471148552,67797.80264016162,77362.54087768943,77362.54087768943,25399.999471148552,102762.54034883798,102762.54034883798,102762.54034883798,127461.86420888138,91449.85749414624,56485.119785472525,38849.70856519302,24699.323860043398,0.0,63549.032425236415,20994.42528103689,1531.5806774901062,0.0,0.8865263687376819,2.8210547535301953,0.0014959135982669303,353429.0908238748,1553815.4137644086,4.396399317731107,1553815.4137644086,4.396399317731107,0.85,0.09549871081219634,4.027634451161993,1.266902703284286,1.0,0.0,4.027634451162594,1.284970719180542,1.2852729522757909,3.134417299197694,19299.760147696154,1968.0278329191065,4632.441516551485,4632.441516551485,5.483069647052338,4.81995740722646,-2.4642615161127663,7.2842189233392265,3.4696419177623716,3.4696419177623716,0.9913262622178205,0.0,0.0,0.00023519396745124506,0.9942519463115365,0.00023655369076597206,198.81724128892972,0.22319041176722632,0.0004691190393575691,1329.483357539351,0.0012716281245060985,7.970481068986453e-05,0.00015548915676138054,0.000626253484554264,0.09549871080893209,0.0716307623217092,0.023867948487222884,0.0954988872963139,0.0716307623241576,0.023867948488038734,0.3750054395044629,0.3750054395044629,0.12495487538159344,0.0,4.72799669737401,5.180874761241228,3.374242847447249,3.975835906975192,5.51885548959865,3.979039320256561e-13,24699.323860043398,20994.42528103689,0.85,1.0668581417022165,0.6671667773839491,42257.704602238395,25750.0,0.0,9896.965732957582,-9896.965732957582,0.17679362436870033,4.419840609217505,7839.1306553812165,2057.835077576366,9896.965732957582,0.3393893369046477,0.9566754565405856,1.4510382304846041,1.4510636329864361,1.2668229896900236,0.00023391424419098292,0.00347602752072853,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53484.15369273532,15853.034267042418,,,,,,,,,,,,,,,,,,,,3.0,15417.111363066535,1531.5806774901062,0.3750054395044629,0.12495487538159344,6.112874298809886,3.4696419177623716
9.0,-29.815697891110727,4.739512378938198,34.99829400705358,24.014770821109437,4.890511782629294,-26.345058887071986,-39.86345264185218,1.4198727785912166,-1.6550313703781399,-5.131599719210529,39.97385375628296,42468.86558311939,25211.034107800784,25211.034107800784,67679.89969092017,77420.85730524264,77420.85730524264,25211.034107800784,102631.89141304343,102631.89141304343,102631.89141304343,127296.69927545634,91471.06685652136,56519.07513440086,38835.54635791166,24664.80786241291,0.0,63500.354220324574,20965.086683050973,1530.5806774901062,0.0,0.8863427264570446,2.8232565985074785,0.0014959135982669303,352840.4734317193,1553406.1864270987,4.402573693767899,1553406.1864270987,4.402573693767899,0.8500000000000001,0.09549179592295916,4.027634451161993,1.2669967995909972,1.0,0.0,4.027634451161078,1.2850897619275252,1.2853937704798482,3.1341269462149355,19304.236213793374,1968.484264636076,4632.441516551485,4632.441516551485,5.442277904151191,4.739512378938198,-2.54122836073634,7.280740739674538,3.4454744337641507,3.4454744337641507,0.9844212667897574,0.0,0.0,0.00023655369076597206,0.9941322947472319,0.0002379499107069228,198.77054950660596,0.23087103558374772,0.00047340791831367794,1341.6380405009634,0.0017450360428197765,8.008292293064716e-05,0.00015647076783532491,0.0006302070551333245,0.09549179591871214,0.07163896287657423,0.023852833042137905,0.09549123782362051,0.07163896287976043,0.023852833043198726,0.3750153864880516,0.3750153864880516,0.12486475945951071,0.0,4.493551131078505,5.31917374252879,2.032017097691778,3.4765683488324157,5.791371899306455,3.410605131648481e-13,24664.80786241291,20965.086683050973,0.85,1.0658192465524523,0.6687973020712122,42257.704602238395,25750.0,0.0,10192.369286790736,-10192.369286790736,0.18281961479733494,4.57049036993337,8077.311919979721,2115.057366811015,10192.369286790736,0.519563059801372,0.989283629855708,1.4507969994906882,1.450731875620899,1.2672003475778977,0.00023519396745124506,0.0034566650141913064,1.0,1.0,2.130290117709674,17.89443698876126,2.130290117709674,53791.711929530094,15557.630713209264,,,,,,,,,,,,,,,,,,,,3.0,15418.224251793248,1530.5806774901062,0.3750153864880516,0.12486475945951071,6.112874298809886,3.4454744337641507
