time_s,room_c,dock_c,sink_c,t2_c,t3_c,t4_c,t5_c,t6_c,t7_c,tevap_c,tcond_c,q_room_w,q_dock_w,q_dock_external_w,q_useful_w,q_cascade_w,q_cascade_refrigerant_w,q_dock_refrigerant_w,q_evap_total_w,q_evap_load_requested_w,q_map_capacity_balance_error_w,q_cond_w,w_air_comp_w,w_air_turb_w,w_air_input_w,w_ref_comp_w,w_dock_fan_w,w_total_input_w,w_ref_isentropic_w,refrigerant_compressor_speed_rpm,refrigerant_compressor_map_capacity_w,refrigerant_compressor_volumetric_efficiency,refrigerant_compressor_suction_density_kg_m3,refrigerant_compressor_displacement_m3_per_rev,refrigerant_evaporating_pressure_pa,refrigerant_condensing_pressure_pa,refrigerant_pressure_ratio,refrigerant_condensing_pressure_from_tcond_pa,refrigerant_pressure_ratio_from_tcond,refrigerant_compressor_eta_is_effective,m_ref_kg_s,m_air_kg_s,air_pressure_ratio,air_damper_opening,air_damper_resistance_head_coefficient,air_compressor_map_mass_flow_kg_s,air_compressor_suction_density_kg_m3,air_compressor_suction_mixture_density_kg_m3,air_compressor_volumetric_flow_m3_s,air_compressor_isentropic_head_j_kg,air_compressor_isentropic_head_m,dock_evaporator_ua_w_k,dock_evaporator_ua_ref_w_k,dock_evaporator_lmtd_k,dock_evaporator_air_inlet_c,dock_evaporator_air_outlet_c,dock_evaporator_air_delta_t_k,dock_air_m_dot_kg_s,dock_fan_m_dot_kg_s,dock_air_flow_ratio,dock_fan_power_w,dock_fan_heat_w,humidity_ratio_room_kg_kg_da,humidity_ratio_supply_vapor_kg_kg_da,humidity_ratio_supply_ice_kg_kg_da,ice_mass_flow_kg_s,valve_flow_kg_s,cascade_valve_flow_kg_s,dock_valve_flow_kg_s,compressor_map_flow_kg_s,m_ref_cascade_kg_s,m_ref_dock_kg_s,valve_opening,cascade_valve_opening,dock_valve_opening,refrigerant_subcooling_k,refrigerant_superheat_k,refrigerant_cascade_superheat_k,refrigerant_dock_superheat_k,refrigerant_raw_superheat_k,refrigerant_raw_cascade_superheat_k,refrigerant_raw_dock_superheat_k,refrigerant_compressor_work_w,refrigerant_compressor_isentropic_work_w,refrigerant_compressor_eta_is_target,cop_system,cop_room_only,base_room_load_w,base_dock_load_w,infiltration_magnitude_w,infiltration_room_w,infiltration_dock_w,infiltration_q_m3_s,infiltration_q_unprotected_m3_s,infiltration_sensible_w,infiltration_latent_w,infiltration_total_w,infiltration_cumulative_volume_m3,infiltration_velocity_m_s,infiltration_region_density_kg_m3,infiltration_indoor_density_kg_m3,infiltration_outdoor_density_kg_m3,infiltration_room_humidity_ratio_kg_kg_da,infiltration_outdoor_humidity_ratio_kg_kg_da,infiltration_stage,infiltration_door_open_fraction,infiltration_effective_length_m,infiltration_effective_volume_m3,infiltration_maximum_effective_length_m,load_w,dock_load_w,startup_initialization_enabled,startup_iterations,startup_newton_iterations,startup_cost,startup_solved_air_cycle_compressor_mass_flow_fixed_m_dot_kg_s,startup_solved_air_cycle_compressor_mass_flow_speed_rpm,startup_solved_air_cycle_regenerator_ua_w_k,startup_solved_boundary_conditions_load_after_w,startup_solved_boundary_conditions_load_before_w,startup_solved_boundary_conditions_sink_m_dot_kg_s,startup_solved_vcc_cycle_cascade_ua_w_k,startup_solved_vcc_cycle_compressor_displacement_m3_per_rev,startup_solved_vcc_cycle_compressor_eta_is,startup_solved_vcc_cycle_condenser_ua_w_k,startup_solved_vcc_cycle_dock_evaporator_ua_w_k,startup_solved_vcc_cycle_expansion_valves_cascade_opening,startup_solved_vcc_cycle_expansion_valves_dock_opening,newton_iterations,pid_B1_air_before_room_to_air_compressor_speed_output,pid_B2_air_after_cascade_to_nh3_compressor_speed_output,pid_B3_cascade_superheat_to_cascade_expansion_valve_output,pid_B3_dock_superheat_to_dock_expansion_valve_output,pid_B4_subcooling_to_sink_flow_output,pid_B5_loading_dock_temperature_to_dock_air_flow_output
0.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.0954838202954916,0.07161287015592123,0.023870950139570375,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3770515985397405,0.3770515985397405,0.12568383154020604,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,1.0,812.0,812.0,0.0,4.027634451161993,15415.663181390977,36434.54574958496,42257.704602238395,42257.704602238395,6.112874298809886,4321.7045927464915,0.0014959135982669303,0.85,17711.168226710437,4632.441516551485,0.3770515985397405,0.12568383154020604,0.0,,,,,,
1.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029550363,0.07161287015592724,0.02387095013957639,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3770515985397722,0.3770515985397722,0.12568383154023774,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3770515985397722,0.12568383154023774,6.112874298809886,3.5
2.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029551339,0.07161287015593211,0.02387095013958128,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3770515985397979,0.3770515985397979,0.12568383154026347,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3770515985397979,0.12568383154026347,6.112874298809886,3.5
3.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029552135,0.07161287015593609,0.023870950139585255,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.37705159853981884,0.37705159853981884,0.1256838315402844,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.37705159853981884,0.1256838315402844,6.112874298809886,3.5
4.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029552782,0.07161287015593933,0.023870950139588495,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3770515985398359,0.3770515985398359,0.12568383154030147,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3770515985398359,0.12568383154030147,6.112874298809886,3.5
5.0,-30.0,5.0,35.0,24.082169879134767,5.0,-26.5,-40.00098207090048,1.5,5.224478627496865e-10,-5.0,40.0,42257.704602238395,25750.0,25750.0,68007.7046022384,77250.0212908643,77250.0212908643,25750.0,103000.0212908643,103000.0212908643,103000.0212908643,127759.07284512662,91419.01130459177,56426.694615965884,38880.351876250985,24759.05155426231,0.0,63639.403430513295,21045.193821122964,1533.0,0.0,0.886918697191838,2.8167516788620213,0.0014959135982669303,354655.9902153604,1554533.227914083,4.383214356453171,1554533.227914083,4.383214356453171,0.85,0.09548382029549159,4.027634451161993,1.2667487812088805,1.0,0.0,4.0276344511626,1.2847212910722052,1.2850212022149787,3.1350258450224655,19293.25030638875,1967.364013846599,4632.441516551485,4632.441516551485,5.558623872097796,5.0,-2.320540156361051,7.3205401563610515,3.5,3.5,1.0,0.0,0.0,0.0002334323654385558,7.88469140381082e-05,0.0001545854514004476,0.0006226136897088707,0.09548382029553314,0.07161287015594198,0.023870950139591156,0.09548382029549163,0.07161287015592122,0.023870950139570375,0.3770515985398499,0.3770515985398499,0.12568383154031548,0.0,5.000000000522448,5.000000000522448,5.000000000522618,5.000000000522448,5.000000000522448,5.000000000522618,24759.05155426231,21045.193821122964,0.85,1.06864145382027,0.6640179248125544,42257.704602238395,25750.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4514952629584368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42257.704602238395,25750.0,,,,,,,,,,,,,,,,,,1.0,15415.663181390977,1533.0,0.3770515985398499,0.12568383154031548,6.112874298809886,3.5
6.0,-29.980217118202365,4.967213581983024,34.99993233558651,24.072329175565415,4.9864513725309605,-26.48354746336202,-39.98570591267196,1.4897817176900887,-0.1775568057882424,-5.015492771381163,39.998029149874725,42279.931415863655,25705.468859912777,25705.468859912777,67985.40027577642,77265.10075100327,77265.10075100327,25705.468859912777,102970.56961091605,102970.56961091605,102970.56961091605,127723.61561148278,91420.6211878107,56435.451852669146,38872.410372379505,24753.046000566726,0.0,63625.45637294623,21040.089100481717,1533.0,0.0,0.8868470246141491,2.817276911386354,0.0014959135982669303,354441.8759149891,1554448.2523130116,4.385622461511397,1554448.2523130116,4.385622461511397,0.85,0.09549409689968681,4.027634451161993,1.2667643886478617,1.0,0.0,4.02763445116279,1.284768097132809,1.2850686373322946,3.1349116312511054,19293.59005935111,1967.3986590070117,4632.441516551485,4632.441516551485,5.54901098439525,4.967213581983024,-2.340666690913288,7.307880272896312,3.5,3.5,1.0,0.0,0.0,0.00023391346231240747,7.898332847041356e-05,0.00015493013384199392,0.0006240019445851533,0.09549409689381755,0.07162057760518525,0.023873519288632298,0.09549390736141632,0.07162057760958718,0.023873519290099635,0.3770515985398614,0.3770515985398614,0.12568383154032706,0.0,4.973468540319345,5.013977995380969,4.8519828155927485,4.837935965592919,5.040435329725938,4.231510150593579,24753.046000566726,21040.089100481717,0.85,1.0685251493879115,0.664512819649357,42257.704602238395,25750.0,0.0,3978.901302124373,-3978.901302124373,0.07071199609144292,0.3535599804572147,3149.776831750752,829.1244703736212,3978.901302124373,0.03663976624624327,0.5356969400866889,1.4514457744574918,1.4514952629584368,1.2663465782672088,0.0002334323654385558,0.003500620994181557,1.0,0.5,0.7985352382835507,1.4373634289103911,0.7985352382835507,46236.60590436277,21771.098697875626,,,,,,,,,,,,,,,,,,3.0,15415.663181390977,1533.0,0.3770515985398614,0.12568383154032706,6.112874298809886,3.5
7.0,-29.927963376959685,4.881032192202026,34.99962258437567,24.047069961112015,4.949786139485498,-26.440178220719407,-39.946329687349476,1.4620009832452592,-0.7256964231817733,-5.058207883521663,39.990842915218344,42342.72120223255,25556.01692426907,25556.01692426907,67898.73812650162,77311.45798549395,77311.45798549395,25556.01692426907,102867.47490976303,102867.47490976303,102867.47490976303,127594.39384999174,91431.04474441534,56462.30796115403,38854.151981401454,24726.918940228712,0.0,63581.07092163016,21017.881099194405,1532.4550440951343,0.0,0.8866555523612939,2.819513704714259,0.0014959135982669303,353852.06686811044,1554138.4387997023,4.39205697611191,1554138.4387997023,4.39205697611191,0.85,0.09551483340804752,4.027634451161993,1.2668261974910275,1.0,0.0,4.027634451160481,1.2848954355034612,1.28519764400677,3.1346009487408937,19295.789867506835,1967.6229770111952,4632.441516551485,4632.441516551485,5.516748961203003,4.881032192202026,-2.4049492554759815,7.285981447678008,3.4901094305648788,3.4901094305648788,0.9971741230185368,0.0,0.0,0.0002351886095109524,7.933596057405189e-05,0.00015585264893690052,0.0006277174981631161,0.09551483340511109,0.07163744983195516,0.023877383573155924,0.0955151254786339,0.07163744983415751,0.023877383573890004,0.3770524465382258,0.3770524465382258,0.12567485183111757,0.0,4.861372018041095,5.067510857724415,4.244019572117736,4.3325114603399015,5.2004126612415575,1.7487330792757803,24726.918940228712,21017.881099194405,0.85,1.0679080604067428,0.6659642655976031,42257.704602238395,25750.0,0.0,10535.749849450622,-10535.749849450622,0.18754054622552865,0.9377027311276435,8342.234045963482,2193.5158034871392,10535.749849450622,0.20308732484064945,0.7103808569148814,1.4512212901355852,1.4513767535859794,1.2665019982459955,0.00023391346231240747,0.003492579586226162,1.0,1.0,1.1691825994216538,4.2090573579179535,1.1691825994216538,52793.45445168902,15214.250150549378,,,,,,,,,,,,,,,,,,3.0,15416.059498456323,1532.4550440951343,0.3770524465382258,0.12567485183111757,6.112874298809886,3.4901094305648788
8.0,-29.871167504807893,4.788338423826693,34.99898698725737,24.018315912131243,4.905712963910127,-26.393461217135908,-39.905490645300574,1.4280066762383137,-1.4124035701223647,-5.110337104811193,39.980733762199044,42419.17116724899,25352.649010231864,25352.649010231864,67771.82017748085,77373.6739529768,77373.6739529768,25352.649010231864,102726.32296320866,102726.32296320866,102726.32296320866,127415.33883330386,91452.49476659251,56497.99198086561,38838.33642858545,24689.01587009521,0.0,63527.35229868066,20985.663489580926,1531.4550440951343,0.0,0.8864263334499569,2.82251799365062,0.0014959135982669303,353133.3119898065,1553702.6912044848,4.399762464916745,1553702.6912044848,4.399762464916745,0.85,0.09552970892573649,4.027634451161993,1.2669294030824676,1.0,0.0,4.02763445116268,1.285051635190864,1.2853556709236833,3.134219933943575,19300.31672292822,1968.0845877978943,4632.441516551485,4632.441516551485,5.472848155696753,4.788338423826693,-2.4940239522996936,7.282362376126387,3.4640567339509163,3.4640567339509163,0.9897304954145475,0.0,0.0,0.00023658185936304446,7.970322999484239e-05,0.00015687862936820208,0.0006318497722944443,0.09552970892552767,0.07165508860622671,0.023874620319300967,0.09552980271818032,0.07165508860638334,0.023874620319353154,0.37705638191589635,0.37705638191589635,0.12563068628218957,0.0,4.648040908974053,5.162119788086841,3.1120972087454106,3.6979335346888433,5.441417127919692,3.410605131648481e-13,24689.01587009521,20985.663489580926,0.85,1.066813234382009,0.667730821958559,42257.704602238395,25750.0,0.0,11520.60319480805,-11520.60319480805,0.20594500306203326,1.0297250153101665,9127.562135099362,2393.041059708689,11520.60319480805,0.4008539226365668,0.7800947085683079,1.4509556075341172,1.4510638163376792,1.2669106462727227,0.0002351886095109524,0.0034715205522460823,1.0,1.0,1.1691825994216538,4.2090573579179535,1.1691825994216538,53778.307797046444,14229.39680519195,,,,,,,,,,,,,,,,,,3.0,15417.106974501943,1531.4550440951343,0.37705638191589635,0.12563068628218957,6.112874298809886,3.4640567339509163
9.0,-29.81324613733363,4.694887476866284,34.998027877960396,23.98993621990087,4.861542332618874,-26.345740857644316,-39.86386841917408,1.394037052929657,-2.074893271026383,-5.162876024379206,39.97004177591726,42497.31623501435,25140.2010418019,25140.2010418019,67637.51727681624,77437.80517081205,77437.80517081205,25140.2010418019,102578.00621261395,102578.00621261395,102578.00621261395,127228.69019713764,91475.366290206,56534.87735440878,38822.76548421913,24650.683984523686,0.0,63473.44946874282,20953.081386845133,1530.4550440951343,0.0,0.8861967021294669,2.8251954534859838,0.0014959135982669303,352410.06810602755,1553241.9214945533,4.407484524611364,1553241.9214945533,4.407484524611364,0.85,0.09553242752085751,4.027634451161993,1.267037103422918,1.0,0.0,4.0276344511608,1.2852076848218734,1.285513593730204,3.1338393776568596,19305.143574845195,1968.5767897136327,4632.441516551485,4632.441516551485,5.426987248943609,4.694887476866284,-2.5856374931100934,7.280524969976377,3.4358958341446946,3.4358958341446946,0.9816845240413413,0.0,0.0,0.00023801054634235138,8.007915940032817e-05,0.00015793138694202323,0.0006360898949674881,0.09553242751066357,0.07167245214777625,0.02385997536288732,0.0955332307373365,0.07167245215542419,0.023859975365433325,0.3770653148337133,0.3770653148337133,0.12552617989938397,0.0,4.355317079453187,5.288449510255077,1.5755591037618615,3.087982753352833,5.6938544781415885,3.410605131648481e-13,24650.683984523686,20953.081386845133,0.85,1.0656033009537949,0.6695290171041033,42257.704602238395,25750.0,0.0,11823.912593447292,-11823.912593447292,0.2123421592899178,1.061710796449589,9373.922353509019,2449.990239938273,11823.912593447292,0.6103878643202826,0.8043263609466583,1.4506753083464887,1.4507238232458999,1.2673503618739994,0.00023658185936304446,0.0034489964207428288,1.0,1.0,1.1691825994216538,4.2090573579179535,1.1691825994216538,54081.617195685685,13926.087406552708,,,,,,,,,,,,,,,,,,3.0,15418.247186361486,1530.4550440951343,0.3770653148337133,0.12552617989938397,6.112874298809886,3.4358958341446946
10.0,-29.75544705780932,4.602787919562458,34.99675414572411,23.962961753737204,4.818902157169437,-26.29797751607396,-39.82216391069812,1.3614326154339345,-2.6782351366849184,-5.2137041217977265,39.95896248157147,42574.66288885341,24925.182764195644,24925.182764195644,67499.84565304905,77501.4304538958,77501.4304538958,24925.182764195644,102426.61321809144,102426.61321809144,102426.61321809144,127039.33487824586,91498.40085496062,56571.63328991777,38807.519516714274,24612.72166015442,0.0,63420.241176868694,20920.813411131257,1529.4550440951343,0.0,0.8859768087431894,2.827319743387854,0.0014959135982669303,351711.4821326149,1552764.5697599335,4.4148816534071935,1552764.5697599335,4.4148816534071935,0.85,0.09551900836829477,4.027634451161993,1.2671438877796755,1.0,0.0,4.027634451161798,1.285357370655397,1.2856651579635825,3.1334744275114117,19310.004835289466,1969.072500322686,4632.441516551485,4632.441516551485,5.380571492406153,4.602787919562458,-2.67593663468653,7.2787245542489885,3.407352029184682,3.407352029184682,0.9735291511956234,0.0,0.0,0.000239444136177982,8.045747539903755e-05,0.00015898666077894446,0.000640340152228482,0.09551900836509228,0.0716884928715751,0.023830515493517185,0.09551888750869399,0.07168849287397862,0.023830515494316147,0.37708023325097045,0.37708023325097045,0.12534809954624299,0.0,4.010139758613832,5.440103648154434,3.410605131648481e-13,2.5354689851128,5.950065292962165,3.410605131648481e-13,24612.72166015442,20920.813411131257,0.85,1.0643265367724322,0.6713103277251757,42257.704602238395,25750.0,0.0,11876.76411226339,-11876.76411226339,0.21429046084297668,1.0714523042148836,9421.91144411341,2454.85266814998,11876.76411226339,0.8238300308333157,0.8117062910718814,1.4503910112384717,1.4503772492514448,1.2677938669316313,0.00023801054634235138,0.003426420095408669,1.0,1.0,1.1691825994216538,4.2090573579179535,1.1691825994216538,54134.46871450178,13873.23588773661,,,,,,,,,,,,,,,,,,3.0,15419.41183883973,1529.4550440951343,0.37708023325097045,0.12534809954624299,6.112874298809886,3.407352029184682
11.0,-29.69819146037475,4.5127612122221965,34.99518025820315,23.938030970189743,4.7786866203341365,-26.25046093960964,-39.78055998506022,1.3309560995696657,-3.226019768914341,-5.262002900557093,39.947675996751585,42650.14322312293,24709.80154670287,24709.80154670287,67359.9447698258,77563.51322388773,77563.51322388773,24709.80154670287,102273.3147705906,102273.3147705906,102273.3147705906,126848.8107977363,91521.09375619043,56607.723755428146,38792.63333418031,24575.49602714569,0.0,63368.129361326006,20889.17162307384,1528.4550440951343,0.0,0.8857702490276471,2.829024448168385,0.0014959135982669303,351048.66698698216,1552278.4052333343,4.421832501334913,1552278.4052333343,4.421832501334913,0.8500000000000001,0.09549141532922678,4.027634451161993,1.2672474142676222,1.0,0.0,4.02763445116249,1.2854971377876316,1.2858067942836142,3.1331337369553687,19314.79399038267,1969.5608582321865,4632.441516551485,4632.441516551485,5.334077388438898,4.5127612122221965,-2.7634831215408755,7.2762443337630724,3.3790601418594717,3.3790601418594717,0.9654457548169919,0.0,0.0,0.00024087208495829972,8.083652461351384e-05,0.00016003556034478587,0.0006445647362556736,0.09549141531966292,0.07170309204456589,0.02378832327509703,0.09549172067848087,0.07170309205174723,0.02378832327747956,0.3771015606354822,0.3771015606354822,0.12510776838417118,0.0,3.6337103420073618,5.6114610523982265,3.979039320256561e-13,2.0359831316427517,6.205041144379663,3.979039320256561e-13,24575.49602714569,20889.17162307384,0.85,1.0629940547201324,0.67305353105709,42257.704602238395,25750.0,0.0,11843.403334128514,-11843.403334128514,0.21468246974523988,1.0734123487261997,9401.38649892381,2442.016835204705,11843.403334128514,1.0383463887966822,0.8131911732774241,1.4501065086320981,1.4500315644292852,1.268231153272978,0.000239444136177982,0.0034042990664055546,1.0,1.0,1.1691825994216538,4.2090573579179535,1.1691825994216538,54101.10793636691,13906.596665871486,,,,,,,,,,,,,,,,,,3.0,15420.575972194954,1528.4550440951343,0.3771015606354822,0.12510776838417118,6.112874298809886,3.3790601418594717
12.0,-29.641618266971925,4.424985909401163,34.993332223720344,23.91304144347089,4.738519416113694,-26.20355378923971,-39.739522990398086,1.3004549383799222,-3.7898127739329652,-5.310121958684545,39.93654711355341,42725.089516124026,24501.311141630722,24501.311141630722,67226.40065775474,77625.16142755303,77625.16142755303,24501.311141630722,102126.47256918375,102126.47256918375,102126.47256918375,126664.86545714992,91543.64708293458,56643.57517149913,38777.85767937272,24538.392887966173,0.0,63316.250567338895,20857.633954771245,1527.4550440951343,0.0,0.885563680265338,2.8309958845022267,0.0014959135982669303,350389.29363022256,1551799.142041309,4.428785839783604,1551799.142041309,4.428785839783604,0.85,0.0954738134554778,4.027634451161993,1.2673505160072822,1.0,0.0,4.02763445116217,1.2856370706767044,1.2859485848198775,3.13279271656504,19319.5536893983,1970.0462124576998,4632.441516551485,4632.441516551485,5.289070796487931,4.424985909401163,-2.849758244504631,7.274744153905794,3.3512400650110967,3.3512400650110967,0.9574971614317419,0.0,0.0,0.000242290715922822,8.121202517205266e-05,0.00016107869075076935,0.0006487660842158673,0.09547381341487846,0.07171912051212317,0.023754692902755274,0.09547347522775913,0.07171912054262104,0.02375469291285676,0.37712931162804786,0.37712931162804786,0.12491217012118042,0.0,3.22929184900903,5.797426534814974,3.979039320256561e-13,1.520309184751568,6.44966852573458,3.979039320256561e-13,24538.392887966173,20857.633954771245,0.85,1.061755869233875,0.6747886858948557,42257.704602238395,25750.0,0.0,11781.725196893376,-11781.725196893376,0.21454298313564002,1.0727149156782003,9358.158059907799,2423.567136985577,11781.725196893376,1.2529559172403701,0.8126628149077274,1.4498230878293041,1.449689285002148,1.2686587853063167,0.00024087208495829972,0.003382798885221383,1.0,1.0,1.1691825994216538,4.2090573579179535,1.1691825994216538,54039.42979913177,13968.274803106624,,,,,,,,,,,,,,,,,,3.0,15421.7311444283,1527.4550440951343,0.37712931162804786,0.12491217012118042,6.112874298809886,3.3512400650110967
